# orme-ocr-bench Experiment run log
# track:        cuda
# mode:         serial
# skip_existing: 0
# selection:    --tier fast
# started_utc:  20260627T161658Z
# host:         lnx-comw2-1.lunet.lboro.ac.uk
# os:           Linux 6.8.0-124-generic x86_64
# python:       Python 3.12.1
# git_commit:   df5400b main
# git_dirty:    yes
# HF_HOME:      /home/lunet/comw2/.cache/huggingface
# --- nvidia-smi ---
# name, memory.total [MiB], driver_version
# NVIDIA RTX A1000 Laptop GPU, 4096 MiB, 580.95.05
# ---------------------------------------------------------------

>>> benchmark_panel_ocr --tier fast --results-subdir cuda
Global env additions for subprocesses: HF_HOME=/home/lunet/comw2/.cache/huggingface

=== Launching ppocr [engine 1/15] subprocess (python=.venv) ===
[ppocr] loading...
[0;93m2026-06-27 17:16:59.044934186 [W:onnxruntime:, session_state.cc:1280 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.[m
[0;93m2026-06-27 17:16:59.044955267 [W:onnxruntime:, session_state.cc:1282 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.[m
[ppocr] loaded in 402.1 ms (RSS 328.4 MB, device=cuda, provider=CUDAExecutionProvider)
[ppocr] warming up...
[ppocr] warmed up in 413.4 ms
[ppocr] panel 1/2 skill: 12 pages, 288 cells

[ppocr] skill p01/12 cell 01/24  total 1/624 (  0.2%,  16.2/s, eta 38s)  
[ppocr] skill p01/12 cell 02/24  total 2/624 (  0.3%,  20.5/s, eta 30s)  
[ppocr] skill p01/12 cell 03/24  total 3/624 (  0.5%,  22.4/s, eta 28s)  
[ppocr] skill p01/12 cell 04/24  total 4/624 (  0.6%,  23.6/s, eta 26s)  
[ppocr] skill p01/12 cell 05/24  total 5/624 (  0.8%,  24.2/s, eta 26s)  
[ppocr] skill p01/12 cell 06/24  total 6/624 (  1.0%,  24.8/s, eta 25s)  
[ppocr] skill p01/12 cell 07/24  total 7/624 (  1.1%,  25.2/s, eta 24s)  
[ppocr] skill p01/12 cell 08/24  total 8/624 (  1.3%,  25.7/s, eta 24s)  
[ppocr] skill p01/12 cell 09/24  total 9/624 (  1.4%,  25.9/s, eta 24s)  
[ppocr] skill p01/12 cell 10/24  total 10/624 (  1.6%,  26.2/s, eta 23s)  
[ppocr] skill p01/12 cell 11/24  total 11/624 (  1.8%,  26.2/s, eta 23s)  
[ppocr] skill p01/12 cell 12/24  total 12/624 (  1.9%,  26.4/s, eta 23s)  
[ppocr] skill p01/12 cell 13/24  total 13/624 (  2.1%,  26.4/s, eta 23s)  
[ppocr] skill p01/12 cell 14/24  total 14/624 (  2.2%,  26.5/s, eta 23s)  
[ppocr] skill p01/12 cell 15/24  total 15/624 (  2.4%,  26.5/s, eta 23s)  
[ppocr] skill p01/12 cell 16/24  total 16/624 (  2.6%,  26.7/s, eta 23s)  
[ppocr] skill p01/12 cell 17/24  total 17/624 (  2.7%,  26.7/s, eta 23s)  
[ppocr] skill p01/12 cell 18/24  total 18/624 (  2.9%,  26.8/s, eta 23s)  
[ppocr] skill p01/12 cell 19/24  total 19/624 (  3.0%,  26.9/s, eta 22s)  
[ppocr] skill p01/12 cell 20/24  total 20/624 (  3.2%,  27.0/s, eta 22s)  
[ppocr] skill p01/12 cell 21/24  total 21/624 (  3.4%,  27.0/s, eta 22s)  
[ppocr] skill p01/12 cell 22/24  total 22/624 (  3.5%,  27.1/s, eta 22s)  
[ppocr] skill p01/12 cell 23/24  total 23/624 (  3.7%,  27.1/s, eta 22s)  
[ppocr] skill p10/12 cell 16/24  total 232/624 ( 37.2%,  29.4/s, eta 13s)  
[ppocr] skill p10/12 cell 17/24  total 233/624 ( 37.3%,  29.4/s, eta 13s)  
[ppocr] skill p10/12 cell 18/24  total 234/624 ( 37.5%,  29.4/s, eta 13s)  
[ppocr] skill p10/12 cell 19/24  total 235/624 ( 37.7%,  29.4/s, eta 13s)  
[ppocr] skill p10/12 cell 20/24  total 236/624 ( 37.8%,  29.4/s, eta 13s)  
[ppocr] skill p10/12 cell 21/24  total 237/624 ( 38.0%,  29.4/s, eta 13s)  
[ppocr] skill p10/12 cell 22/24  total 238/624 ( 38.1%,  29.4/s, eta 13s)  
[ppocr] skill p10/12 cell 23/24  total 239/624 ( 38.3%,  29.4/s, eta 13s)  
[ppocr] skill p10/12 cell 24/24  total 240/624 ( 38.5%,  29.4/s, eta 13s)  
[ppocr] skill p10/12 done in 0.9s (24 cells)                    

[ppocr] skill p11/12 cell 01/24  total 241/624 ( 38.6%,  29.4/s, eta 13s)  
[ppocr] skill p11/12 cell 02/24  total 242/624 ( 38.8%,  29.4/s, eta 13s)  
[ppocr] skill p11/12 cell 03/24  total 243/624 ( 38.9%,  29.4/s, eta 13s)  
[ppocr] skill p11/12 cell 04/24  total 244/624 ( 39.1%,  29.3/s, eta 13s)  
[ppocr] skill p11/12 cell 05/24  total 245/624 ( 39.3%,  29.3/s, eta 13s)  
[ppocr] skill p11/12 cell 06/24  total 246/624 ( 39.4%,  29.3/s, eta 13s)  
[ppocr] skill p11/12 cell 07/24  total 247/624 ( 39.6%,  29.3/s, eta 13s)  
[ppocr] skill p11/12 cell 08/24  total 248/624 ( 39.7%,  29.3/s, eta 13s)  
[ppocr] skill p11/12 cell 09/24  total 249/624 ( 39.9%,  29.3/s, eta 13s)  
[ppocr] skill p11/12 cell 10/24  total 250/624 ( 40.1%,  29.3/s, eta 13s)  
[ppocr] skill p11/12 cell 11/24  total 251/624 ( 40.2%,  29.3/s, eta 13s)  
[ppocr] skill p11/12 cell 12/24  total 252/624 ( 40.4%,  29.3/s, eta 13s)  
[ppocr] skill p11/12 cell 13/24  total 253/624 ( 40.5%,  29.3/s, eta 13s)  
[ppocr] skill p11/12 cell 14/24  total 254/624 ( 40.7%,  29.3/s, eta 13s)  
[ppocr] skill p11/12 cell 15/24  total 255/624 ( 40.9%,  29.3/s, eta 13s)  
[ppocr] skill p11/12 cell 16/24  total 256/624 ( 41.0%,  29.3/s, eta 13s)  
[ppocr] skill p11/12 cell 17/24  total 257/624 ( 41.2%,  29.3/s, eta 13s)  
[ppocr] skill p11/12 cell 18/24  total 258/624 ( 41.3%,  29.3/s, eta 13s)  
[ppocr] skill p11/12 cell 19/24  total 259/624 ( 41.5%,  29.3/s, eta 12s)  
[ppocr] skill p11/12 cell 20/24  total 260/624 ( 41.7%,  29.3/s, eta 12s)  
[ppocr] skill p11/12 cell 21/24  total 261/624 ( 41.8%,  29.3/s, eta 12s)  
[ppocr] skill p11/12 cell 22/24  total 262/624 ( 42.0%,  29.2/s, eta 12s)  
[ppocr] skill p11/12 cell 23/24  total 263/624 ( 42.1%,  29.2/s, eta 12s)  
[ppocr] skill p11/12 cell 24/24  total 264/624 ( 42.3%,  29.2/s, eta 12s)  
[ppocr] skill p11/12 done in 0.9s (24 cells)                    

[ppocr] skill p12/12 cell 01/24  total 265/624 ( 42.5%,  29.2/s, eta 12s)  
[ppocr] skill p12/12 cell 02/24  total 266/624 ( 42.6%,  29.2/s, eta 12s)  
[ppocr] skill p12/12 cell 03/24  total 267/624 ( 42.8%,  29.2/s, eta 12s)  
[ppocr] skill p12/12 cell 04/24  total 268/624 ( 42.9%,  29.2/s, eta 12s)  
[ppocr] skill p12/12 cell 05/24  total 269/624 ( 43.1%,  29.2/s, eta 12s)  
[ppocr] skill p12/12 cell 06/24  total 270/624 ( 43.3%,  29.2/s, eta 12s)  
[ppocr] skill p12/12 cell 07/24  total 271/624 ( 43.4%,  29.2/s, eta 12s)  
[ppocr] skill p12/12 cell 08/24  total 272/624 ( 43.6%,  29.2/s, eta 12s)  
[ppocr] skill p12/12 cell 09/24  total 273/624 ( 43.8%,  29.1/s, eta 12s)  
[ppocr] skill p12/12 cell 10/24  total 274/624 ( 43.9%,  29.1/s, eta 12s)  
[ppocr] skill p12/12 cell 11/24  total 275/624 ( 44.1%,  29.1/s, eta 12s)  
[ppocr] skill p12/12 cell 12/24  total 276/624 ( 44.2%,  29.1/s, eta 12s)  
[ppocr] skill p12/12 cell 13/24  total 277/624 ( 44.4%,  29.1/s, eta 12s)  
[ppocr] skill p12/12 cell 14/24  total 278/624 ( 44.6%,  29.1/s, eta 12s)  
[ppocr] skill p12/12 cell 15/24  total 279/624 ( 44.7%,  29.1/s, eta 12s)  
[ppocr] skill p12/12 cell 16/24  total 280/624 ( 44.9%,  29.1/s, eta 12s)  
[ppocr] skill p12/12 cell 17/24  total 281/624 ( 45.0%,  29.1/s, eta 12s)  
[ppocr] skill p12/12 cell 18/24  total 282/624 ( 45.2%,  29.1/s, eta 12s)  
[ppocr] skill p12/12 cell 19/24  total 283/624 ( 45.4%,  29.1/s, eta 12s)  
[ppocr] skill p12/12 cell 20/24  total 284/624 ( 45.5%,  29.1/s, eta 12s)  
[ppocr] skill p12/12 cell 21/24  total 285/624 ( 45.7%,  29.1/s, eta 12s)  
[ppocr] skill p12/12 cell 22/24  total 286/624 ( 45.8%,  29.0/s, eta 12s)  
[ppocr] skill p12/12 cell 23/24  total 287/624 ( 46.0%,  29.0/s, eta 12s)  
[ppocr] skill p12/12 cell 24/24  total 288/624 ( 46.2%,  29.0/s, eta 12s)  
[ppocr] skill p12/12 done in 0.9s (24 cells)                    
[ppocr] panel 1/2 skill done: 9.9s (288 cells)
[ppocr] panel 2/2 profession: 14 pages, 336 cells

[ppocr] profession p01/14 cell 01/24  total 289/624 ( 46.3%,  29.0/s, eta 12s)  
[ppocr] profession p01/14 cell 02/24  total 290/624 ( 46.5%,  29.0/s, eta 12s)  
[ppocr] profession p01/14 cell 03/24  total 291/624 ( 46.6%,  29.0/s, eta 11s)  
[ppocr] profession p01/14 cell 04/24  total 292/624 ( 46.8%,  29.0/s, eta 11s)  
[ppocr] profession p01/14 cell 05/24  total 293/624 ( 47.0%,  29.0/s, eta 11s)  
[ppocr] profession p01/14 cell 06/24  total 294/624 ( 47.1%,  29.0/s, eta 11s)  
[ppocr] profession p01/14 cell 07/24  total 295/624 ( 47.3%,  29.0/s, eta 11s)  
[ppocr] profession p01/14 cell 08/24  total 296/624 ( 47.4%,  29.0/s, eta 11s)  
[ppocr] profession p01/14 cell 09/24  total 297/624 ( 47.6%,  29.0/s, eta 11s)  
[ppocr] profession p01/14 cell 10/24  total 298/624 ( 47.8%,  29.0/s, eta 11s)  
[ppocr] profession p01/14 cell 11/24  total 299/624 ( 47.9%,  29.0/s, eta 11s)  
[ppocr] profession p01/14 cell 12/24  total 300/624 ( 48.1%,  29.0/s, eta 11s)  
[ppocr] profession p01/14 cell 13/24  total 301/624 ( 48.2%,  28.9/s, eta 11s)  
[ppocr] profession p01/14 cell 14/24  total 302/624 ( 48.4%,  28.9/s, eta 11s)  
[ppocr] profession p01/14 cell 15/24  total 303/624 ( 48.6%,  28.9/s, eta 11s)  
[ppocr] profession p01/14 cell 16/24  total 304/624 ( 48.7%,  28.9/s, eta 11s)  
[ppocr] profession p01/14 cell 17/24  total 305/624 ( 48.9%,  28.9/s, eta 11s)  
[ppocr] profession p01/14 cell 18/24  total 306/624 ( 49.0%,  28.9/s, eta 11s)  
[ppocr] profession p01/14 cell 19/24  total 307/624 ( 49.2%,  28.9/s, eta 11s)  
[ppocr] profession p01/14 cell 20/24  total 308/624 ( 49.4%,  28.9/s, eta 11s)  
[ppocr] profession p01/14 cell 21/24  total 309/624 ( 49.5%,  28.9/s, eta 11s)  
[ppocr] profession p01/14 cell 22/24  total 310/624 ( 49.7%,  28.9/s, eta 11s)  
[ppocr] profession p01/14 cell 23/24  total 311/624 ( 49.8%,  28.9/s, eta 11s)  
[ppocr] profession p01/14 cell 24/24  total 312/624 ( 50.0%,  28.9/s, eta 11s)  
[ppocr] profession p01/14 done in 0.9s (24 cells)                    

[ppocr] profession p02/14 cell 01/24  total 313/624 ( 50.2%,  28.9/s, eta 11s)  
[ppocr] profession p02/14 cell 02/24  total 314/624 ( 50.3%,  28.9/s, eta 11s)  
[ppocr] profession p02/14 cell 03/24  total 315/624 ( 50.5%,  28.8/s, eta 11s)  
[ppocr] profession p02/14 cell 04/24  total 316/624 ( 50.6%,  28.8/s, eta 11s)  
[ppocr] profession p02/14 cell 05/24  total 317/624 ( 50.8%,  28.8/s, eta 11s)  
[ppocr] profession p02/14 cell 06/24  total 318/624 ( 51.0%,  28.8/s, eta 11s)  
[ppocr] profession p02/14 cell 07/24  total 319/624 ( 51.1%,  28.8/s, eta 11s)  
[ppocr] profession p02/14 cell 08/24  total 320/624 ( 51.3%,  28.8/s, eta 11s)  
[ppocr] profession p02/14 cell 09/24  total 321/624 ( 51.4%,  28.8/s, eta 11s)  
[ppocr] profession p02/14 cell 10/24  total 322/624 ( 51.6%,  28.8/s, eta 10s)  
[ppocr] profession p02/14 cell 11/24  total 323/624 ( 51.8%,  28.8/s, eta 10s)  
[ppocr] profession p02/14 cell 12/24  total 324/624 ( 51.9%,  28.8/s, eta 10s)  
[ppocr] profession p02/14 cell 13/24  total 325/624 ( 52.1%,  28.8/s, eta 10s)  
[ppocr] profession p02/14 cell 14/24  total 326/624 ( 52.2%,  28.8/s, eta 10s)  
[ppocr] profession p02/14 cell 15/24  total 327/624 ( 52.4%,  28.8/s, eta 10s)  
[ppocr] profession p02/14 cell 16/24  total 328/624 ( 52.6%,  28.7/s, eta 10s)  
[ppocr] profession p02/14 cell 17/24  total 329/624 ( 52.7%,  28.7/s, eta 10s)  
[ppocr] profession p02/14 cell 18/24  total 330/624 ( 52.9%,  28.7/s, eta 10s)  
[ppocr] profession p02/14 cell 19/24  total 331/624 ( 53.0%,  28.7/s, eta 10s)  
[ppocr] profession p02/14 cell 20/24  total 332/624 ( 53.2%,  28.7/s, eta 10s)  
[ppocr] profession p02/14 cell 21/24  total 333/624 ( 53.4%,  28.7/s, eta 10s)  
[ppocr] profession p02/14 cell 22/24  total 334/624 ( 53.5%,  28.7/s, eta 10s)  
[ppocr] profession p02/14 cell 23/24  total 335/624 ( 53.7%,  28.7/s, eta 10s)  
[ppocr] profession p02/14 cell 24/24  total 336/624 ( 53.8%,  28.7/s, eta 10s)  
[ppocr] profession p02/14 done in 0.9s (24 cells)                    

[ppocr] profession p03/14 cell 01/24  total 337/624 ( 54.0%,  28.7/s, eta 10s)  
[ppocr] profession p03/14 cell 02/24  total 338/624 ( 54.2%,  28.7/s, eta 10s)  
[ppocr] profession p03/14 cell 03/24  total 339/624 ( 54.3%,  28.7/s, eta 10s)  
[ppocr] profession p03/14 cell 04/24  total 340/624 ( 54.5%,  28.7/s, eta 10s)  
[ppocr] profession p03/14 cell 05/24  total 341/624 ( 54.6%,  28.7/s, eta 10s)  
[ppocr] profession p03/14 cell 06/24  total 342/624 ( 54.8%,  28.7/s, eta 10s)  
[ppocr] profession p03/14 cell 07/24  total 343/624 ( 55.0%,  28.7/s, eta 10s)  
[ppocr] profession p03/14 cell 08/24  total 344/624 ( 55.1%,  28.7/s, eta 10s)  
[ppocr] profession p03/14 cell 09/24  total 345/624 ( 55.3%,  28.7/s, eta 10s)  
[ppocr] profession p03/14 cell 10/24  total 346/624 ( 55.4%,  28.7/s, eta 10s)  
[ppocr] profession p03/14 cell 11/24  total 347/624 ( 55.6%,  28.7/s, eta 10s)  
[ppocr] profession p03/14 cell 12/24  total 348/624 ( 55.8%,  28.7/s, eta 10s)  
[ppocr] profession p03/14 cell 13/24  total 349/624 ( 55.9%,  28.7/s, eta 10s)  
[ppocr] profession p03/14 cell 14/24  total 350/624 ( 56.1%,  28.7/s, eta 10s)  
[ppocr] profession p03/14 cell 15/24  total 351/624 ( 56.2%,  28.7/s, eta 10s)  
[ppocr] profession p03/14 cell 16/24  total 352/624 ( 56.4%,  28.7/s, eta 9s)  
[ppocr] profession p03/14 cell 17/24  total 353/624 ( 56.6%,  28.7/s, eta 9s)  
[ppocr] profession p03/14 cell 18/24  total 354/624 ( 56.7%,  28.7/s, eta 9s)  
[ppocr] profession p03/14 cell 19/24  total 355/624 ( 56.9%,  28.7/s, eta 9s)  
[ppocr] profession p03/14 cell 20/24  total 356/624 ( 57.1%,  28.7/s, eta 9s)  
[ppocr] profession p03/14 cell 21/24  total 357/624 ( 57.2%,  28.7/s, eta 9s)  
[ppocr] profession p03/14 cell 22/24  total 358/624 ( 57.4%,  28.7/s, eta 9s)  
[ppocr] profession p03/14 cell 23/24  total 359/624 ( 57.5%,  28.7/s, eta 9s)  
[ppocr] profession p03/14 cell 24/24  total 360/624 ( 57.7%,  28.7/s, eta 9s)  
[ppocr] profession p03/14 done in 0.9s (24 cells)                    

[ppocr] profession p04/14 cell 01/24  total 361/624 ( 57.9%,  28.7/s, eta 9s)  
[ppocr] profession p04/14 cell 02/24  total 362/624 ( 58.0%,  28.7/s, eta 9s)  
[ppocr] profession p04/14 cell 03/24  total 363/624 ( 58.2%,  28.7/s, eta 9s)  
[ppocr] profession p04/14 cell 04/24  total 364/624 ( 58.3%,  28.6/s, eta 9s)  
[ppocr] profession p04/14 cell 05/24  total 365/624 ( 58.5%,  28.6/s, eta 9s)  
[ppocr] profession p04/14 cell 06/24  total 366/624 ( 58.7%,  28.6/s, eta 9s)  
[ppocr] profession p04/14 cell 07/24  total 367/624 ( 58.8%,  28.6/s, eta 9s)  
[ppocr] profession p04/14 cell 08/24  total 368/624 ( 59.0%,  28.6/s, eta 9s)  
[ppocr] profession p04/14 cell 09/24  total 369/624 ( 59.1%,  28.6/s, eta 9s)  
[ppocr] profession p04/14 cell 10/24  total 370/624 ( 59.3%,  28.6/s, eta 9s)  
[ppocr] profession p04/14 cell 11/24  total 371/624 ( 59.5%,  28.6/s, eta 9s)  
[ppocr] profession p04/14 cell 12/24  total 372/624 ( 59.6%,  28.6/s, eta 9s)  
[ppocr] profession p04/14 cell 13/24  total 373/624 ( 59.8%,  28.6/s, eta 9s)  
[ppocr] profession p04/14 cell 14/24  total 374/624 ( 59.9%,  28.6/s, eta 9s)  
[ppocr] profession p04/14 cell 15/24  total 375/624 ( 60.1%,  28.6/s, eta 9s)  
[ppocr] profession p04/14 cell 16/24  total 376/624 ( 60.3%,  28.6/s, eta 9s)  
[ppocr] profession p04/14 cell 17/24  total 377/624 ( 60.4%,  28.6/s, eta 9s)  
[ppocr] profession p04/14 cell 18/24  total 378/624 ( 60.6%,  28.7/s, eta 9s)  
[ppocr] profession p04/14 cell 19/24  total 379/624 ( 60.7%,  28.7/s, eta 9s)  
[ppocr] profession p04/14 cell 20/24  total 380/624 ( 60.9%,  28.6/s, eta 9s)  
[ppocr] profession p04/14 cell 21/24  total 381/624 ( 61.1%,  28.6/s, eta 8s)  
[ppocr] profession p04/14 cell 22/24  total 382/624 ( 61.2%,  28.6/s, eta 8s)  
[ppocr] profession p04/14 cell 23/24  total 383/624 ( 61.4%,  28.6/s, eta 8s)  
[ppocr] profession p04/14 cell 24/24  total 384/624 ( 61.5%,  28.7/s, eta 8s)  
[ppocr] profession p04/14 done in 0.8s (24 cells)                    

[ppocr] profession p05/14 cell 01/24  total 385/624 ( 61.7%,  28.6/s, eta 8s)  
[ppocr] profession p05/14 cell 02/24  total 386/624 ( 61.9%,  28.6/s, eta 8s)  
[ppocr] profession p05/14 cell 03/24  total 387/624 ( 62.0%,  28.6/s, eta 8s)  
[ppocr] profession p05/14 cell 04/24  total 388/624 ( 62.2%,  28.6/s, eta 8s)  
[ppocr] profession p05/14 cell 05/24  total 389/624 ( 62.3%,  28.6/s, eta 8s)  
[ppocr] profession p05/14 cell 06/24  total 390/624 ( 62.5%,  28.7/s, eta 8s)  
[ppocr] profession p05/14 cell 07/24  total 391/624 ( 62.7%,  28.7/s, eta 8s)  
[ppocr] profession p05/14 cell 08/24  total 392/624 ( 62.8%,  28.7/s, eta 8s)  
[ppocr] profession p05/14 cell 09/24  total 393/624 ( 63.0%,  28.7/s, eta 8s)  
[ppocr] profession p05/14 cell 10/24  total 394/624 ( 63.1%,  28.7/s, eta 8s)  
[ppocr] profession p05/14 cell 11/24  total 395/624 ( 63.3%,  28.7/s, eta 8s)  
[ppocr] profession p05/14 cell 12/24  total 396/624 ( 63.5%,  28.7/s, eta 8s)  
[ppocr] profession p05/14 cell 13/24  total 397/624 ( 63.6%,  28.7/s, eta 8s)  
[ppocr] profession p05/14 cell 14/24  total 398/624 ( 63.8%,  28.7/s, eta 8s)  
[ppocr] profession p05/14 cell 15/24  total 399/624 ( 63.9%,  28.7/s, eta 8s)  
[ppocr] profession p05/14 cell 16/24  total 400/624 ( 64.1%,  28.7/s, eta 8s)  
[ppocr] profession p05/14 cell 17/24  total 401/624 ( 64.3%,  28.6/s, eta 8s)  
[ppocr] profession p05/14 cell 18/24  total 402/624 ( 64.4%,  28.7/s, eta 8s)  
[ppocr] profession p05/14 cell 19/24  total 403/624 ( 64.6%,  28.7/s, eta 8s)  
[ppocr] profession p05/14 cell 20/24  total 404/624 ( 64.7%,  28.7/s, eta 8s)  
[ppocr] profession p05/14 cell 21/24  total 405/624 ( 64.9%,  28.7/s, eta 8s)  
[ppocr] profession p05/14 cell 22/24  total 406/624 ( 65.1%,  28.7/s, eta 8s)  
[ppocr] profession p05/14 cell 23/24  total 407/624 ( 65.2%,  28.7/s, eta 8s)  
[ppocr] profession p05/14 cell 24/24  total 408/624 ( 65.4%,  28.7/s, eta 8s)  
[ppocr] profession p05/14 done in 0.8s (24 cells)                    

[ppocr] profession p06/14 cell 01/24  total 409/624 ( 65.5%,  28.7/s, eta 8s)  
[ppocr] profession p06/14 cell 02/24  total 410/624 ( 65.7%,  28.6/s, eta 7s)  
[ppocr] profession p06/14 cell 03/24  total 411/624 ( 65.9%,  28.6/s, eta 7s)  
[ppocr] profession p06/14 cell 04/24  total 412/624 ( 66.0%,  28.6/s, eta 7s)  
[ppocr] profession p06/14 cell 05/24  total 413/624 ( 66.2%,  28.6/s, eta 7s)  
[ppocr] profession p06/14 cell 06/24  total 414/624 ( 66.3%,  28.6/s, eta 7s)  
[ppocr] profession p06/14 cell 07/24  total 415/624 ( 66.5%,  28.6/s, eta 7s)  
[ppocr] profession p06/14 cell 08/24  total 416/624 ( 66.7%,  28.6/s, eta 7s)  
[ppocr] profession p06/14 cell 09/24  total 417/624 ( 66.8%,  28.6/s, eta 7s)  
[ppocr] profession p06/14 cell 10/24  total 418/624 ( 67.0%,  28.6/s, eta 7s)  
[ppocr] profession p06/14 cell 11/24  total 419/624 ( 67.1%,  28.6/s, eta 7s)  
[ppocr] profession p06/14 cell 12/24  total 420/624 ( 67.3%,  28.7/s, eta 7s)  
[ppocr] profession p06/14 cell 13/24  total 421/624 ( 67.5%,  28.7/s, eta 7s)  
[ppocr] profession p06/14 cell 14/24  total 422/624 ( 67.6%,  28.7/s, eta 7s)  
[ppocr] profession p06/14 cell 15/24  total 423/624 ( 67.8%,  28.7/s, eta 7s)  
[ppocr] profession p06/14 cell 16/24  total 424/624 ( 67.9%,  28.7/s, eta 7s)  
[ppocr] profession p06/14 cell 17/24  total 425/624 ( 68.1%,  28.7/s, eta 7s)  
[ppocr] profession p06/14 cell 18/24  total 426/624 ( 68.3%,  28.7/s, eta 7s)  
[ppocr] profession p06/14 cell 19/24  total 427/624 ( 68.4%,  28.7/s, eta 7s)  
[ppocr] profession p06/14 cell 20/24  total 428/624 ( 68.6%,  28.6/s, eta 7s)  
[ppocr] profession p06/14 cell 21/24  total 429/624 ( 68.8%,  28.7/s, eta 7s)  
[ppocr] profession p06/14 cell 22/24  total 430/624 ( 68.9%,  28.7/s, eta 7s)  
[ppocr] profession p06/14 cell 23/24  total 431/624 ( 69.1%,  28.6/s, eta 7s)  
[ppocr] profession p06/14 cell 24/24  total 432/624 ( 69.2%,  28.7/s, eta 7s)  
[ppocr] profession p06/14 done in 0.8s (24 cells)                    

[ppocr] profession p07/14 cell 01/24  total 433/624 ( 69.4%,  28.7/s, eta 7s)  
[ppocr] profession p07/14 cell 02/24  total 434/624 ( 69.6%,  28.6/s, eta 7s)  
[ppocr] profession p07/14 cell 03/24  total 435/624 ( 69.7%,  28.7/s, eta 7s)  
[ppocr] profession p07/14 cell 04/24  total 436/624 ( 69.9%,  28.7/s, eta 7s)  
[ppocr] profession p07/14 cell 05/24  total 437/624 ( 70.0%,  28.7/s, eta 7s)  
[ppocr] profession p07/14 cell 06/24  total 438/624 ( 70.2%,  28.7/s, eta 6s)  
[ppocr] profession p07/14 cell 07/24  total 439/624 ( 70.4%,  28.7/s, eta 6s)  
[ppocr] profession p07/14 cell 08/24  total 440/624 ( 70.5%,  28.7/s, eta 6s)  
[ppocr] profession p07/14 cell 09/24  total 441/624 ( 70.7%,  28.7/s, eta 6s)  
[ppocr] profession p07/14 cell 10/24  total 442/624 ( 70.8%,  28.7/s, eta 6s)  
[ppocr] profession p07/14 cell 11/24  total 443/624 ( 71.0%,  28.7/s, eta 6s)  
[ppocr] profession p07/14 cell 12/24  total 444/624 ( 71.2%,  28.7/s, eta 6s)  
[ppocr] profession p07/14 cell 13/24  total 445/624 ( 71.3%,  28.7/s, eta 6s)  
[ppocr] profession p07/14 cell 14/24  total 446/624 ( 71.5%,  28.6/s, eta 6s)  
[ppocr] profession p07/14 cell 15/24  total 447/624 ( 71.6%,  28.7/s, eta 6s)  
[ppocr] profession p07/14 cell 16/24  total 448/624 ( 71.8%,  28.7/s, eta 6s)  
[ppocr] profession p07/14 cell 17/24  total 449/624 ( 72.0%,  28.7/s, eta 6s)  
[ppocr] profession p07/14 cell 18/24  total 450/624 ( 72.1%,  28.7/s, eta 6s)  
[ppocr] profession p07/14 cell 19/24  total 451/624 ( 72.3%,  28.7/s, eta 6s)  
[ppocr] profession p07/14 cell 20/24  total 452/624 ( 72.4%,  28.7/s, eta 6s)  
[ppocr] profession p07/14 cell 21/24  total 453/624 ( 72.6%,  28.7/s, eta 6s)  
[ppocr] profession p07/14 cell 22/24  total 454/624 ( 72.8%,  28.7/s, eta 6s)  
[ppocr] profession p07/14 cell 23/24  total 455/624 ( 72.9%,  28.7/s, eta 6s)  
[ppocr] profession p07/14 cell 24/24  total 456/624 ( 73.1%,  28.7/s, eta 6s)  
[ppocr] profession p07/14 done in 0.8s (24 cells)                    

[ppocr] profession p08/14 cell 01/24  total 457/624 ( 73.2%,  28.7/s, eta 6s)  
[ppocr] profession p08/14 cell 02/24  total 458/624 ( 73.4%,  28.6/s, eta 6s)  
[ppocr] profession p08/14 cell 03/24  total 459/624 ( 73.6%,  28.7/s, eta 6s)  
[ppocr] profession p08/14 cell 04/24  total 460/624 ( 73.7%,  28.7/s, eta 6s)  
[ppocr] profession p08/14 cell 05/24  total 461/624 ( 73.9%,  28.7/s, eta 6s)  
[ppocr] profession p08/14 cell 06/24  total 462/624 ( 74.0%,  28.7/s, eta 6s)  
[ppocr] profession p08/14 cell 07/24  total 463/624 ( 74.2%,  28.7/s, eta 6s)  
[ppocr] profession p08/14 cell 08/24  total 464/624 ( 74.4%,  28.7/s, eta 6s)  
[ppocr] profession p08/14 cell 09/24  total 465/624 ( 74.5%,  28.7/s, eta 6s)  
[ppocr] profession p08/14 cell 10/24  total 466/624 ( 74.7%,  28.7/s, eta 6s)  
[ppocr] profession p08/14 cell 11/24  total 467/624 ( 74.8%,  28.7/s, eta 5s)  
[ppocr] profession p08/14 cell 12/24  total 468/624 ( 75.0%,  28.7/s, eta 5s)  
[ppocr] profession p08/14 cell 13/24  total 469/624 ( 75.2%,  28.7/s, eta 5s)  
[ppocr] profession p08/14 cell 14/24  total 470/624 ( 75.3%,  28.7/s, eta 5s)  
[ppocr] profession p08/14 cell 15/24  total 471/624 ( 75.5%,  28.7/s, eta 5s)  
[ppocr] profession p08/14 cell 16/24  total 472/624 ( 75.6%,  28.7/s, eta 5s)  
